County Name,Agency Name,County #,District #,FTE Teachers 2018-2019,Total Staff 2018-2019,Total Students 2018-2019,FTE Teachers 2020-2021,Total Staff 2020-2021,Total Students 2020-2021
WOOD COUNTY,HAWKINS ISD,48499,250902,59.98,124.04,716.0,60.75,123.82,657.0
JONES COUNTY,HAWLEY ISD,48253,127904,74.22,130.82,784.0,75.69,133.8,780.0
HAYS COUNTY,HAYS CISD,48209,105906,1247.94,2593.57,19925.0,1374.82,2831.52,20322.0
ROBERTSON COUNTY,HEARNE ISD,48395,198905,67.97,154.89,821.0,71.89,159.21,721.0
DONLEY COUNTY,HEDLEY ISD,48129,65902,16.83,27.27,111.0,17.35,27.82,113.0
SABINE COUNTY,HEMPHILL ISD,48403,202903,73.01,153.34,897.0,76.0,154.0,879.0
WALLER COUNTY,HEMPSTEAD ISD,48473,237902,130.42,262.69,1585.0,117.47,246.9,1511.0
RUSK COUNTY,HENDERSON ISD,48401,201902,233.58,477.15,3417.0,227.24,507.0,3344.0
CLAY COUNTY,HENRIETTA ISD,48077,39902,76.78,162.09,935.0,77.75,166.32,908.0
DEAF SMITH COUNTY,HEREFORD ISD,48117,59901,295.5,596.51,4109.0,289.62,587.1,3868.0
BEXAR COUNTY,HERITAGE ACADEMY,48029,15815,41.06,67.05,635.0,46.82,73.7,617.0
SCURRY COUNTY,HERMLEIGH ISD,48415,208901,20.01,37.67,244.0,21.41,40.71,265.0
HAMILTON COUNTY,HICO ISD,48193,97903,51.24,86.38,605.0,53.11,89.05,569.0
HIDALGO COUNTY,HIDALGO ISD,48215,108905,221.22,515.17,3253.0,218.88,509.14,2996.0
GALVESTON COUNTY,HIGH ISLAND ISD,48167,84903,11.96,28.91,142.0,16.24,37.55,171.0
TARRANT COUNTY,HIGH POINT ACADEMY,48439,220819,98.1,138.7,1401.0,121.53,179.55,1588.0
NOLAN COUNTY,HIGHLAND ISD,48353,177905,21.01,43.0,239.0,22.0,44.0,218.0
DALLAS COUNTY,HIGHLAND PARK ISD,48113,57911,440.42,818.73,6840.0,455.03,857.83,6648.0
HILL COUNTY,HILLSBORO ISD,48217,109904,163.04,286.0,2006.0,161.24,289.72,1876.0
GALVESTON COUNTY,HITCHCOCK ISD,48167,84908,114.44,279.39,1748.0,114.53,294.63,1644.0
BELL COUNTY,HOLLAND ISD,48027,14905,58.32,124.63,656.0,62.13,136.72,654.0
ARCHER COUNTY,HOLLIDAY ISD,48009,5902,75.72,128.46,1048.0,79.0,134.57,1069.0
MEDINA COUNTY,HONDO ISD,48325,163904,149.57,292.18,1928.0,143.51,280.88,1823.0
FANNIN COUNTY,HONEY GROVE ISD,48147,74907,45.13,94.13,646.0,47.35,97.47,623.0
BOWIE COUNTY,HOOKS ISD,48037,19902,73.89,138.15,908.0,72.48,143.37,844.0
HIDALGO COUNTY,HORIZON MONTESSORI PUBLIC SCHOOLS,48215,108802,84.91,199.02,1324.0,88.29,201.18,1280.0
HARRIS COUNTY,HOUSTON GATEWAY ACADEMY INC,48201,101828,117.01,199.01,2409.0,104.0,162.0,2234.0
HARRIS COUNTY,HOUSTON ISD,48201,101912,11967.4,25183.24,209772.0,11750.11,25017.55,196943.0
GRAYSON COUNTY,HOWE ISD,48181,91905,89.67,155.44,1265.0,94.9,173.05,1224.0
BOWIE COUNTY,HUBBARD ISD,48037,19913,9.43,17.01,107.0,9.72,18.82,77.0
ERATH COUNTY,HUCKABAY ISD,48143,72908,20.73,35.02,236.0,24.48,41.49,284.0
ANGELINA COUNTY,HUDSON ISD,48005,3902,200.07,396.89,2959.0,208.61,416.82,2773.0
HARRIS COUNTY,HUFFMAN ISD,48201,101925,220.17,463.57,3546.0,225.65,476.89,3439.0
CASS COUNTY,HUGHES SPRINGS ISD,48067,34903,97.77,192.72,1224.0,105.33,199.18,1121.0
LIBERTY COUNTY,HULL-DAISETTA ISD,48291,146905,47.65,101.59,479.0,46.04,108.85,461.0
HARRIS COUNTY,HUMBLE ISD,48201,101913,2775.78,5426.1,43553.0,3123.61,5912.35,45528.0
KERR COUNTY,HUNT ISD,48265,133902,15.45,30.21,204.0,16.43,32.04,184.0
ANGELINA COUNTY,HUNTINGTON ISD,48005,3904,130.11,265.61,1660.0,126.05,261.5,1572.0
WALKER COUNTY,HUNTSVILLE ISD,48471,236902,399.67,859.84,8928.0,406.31,909.81,10858.0
TARRANT COUNTY,HURST-EULESS-BEDFORD ISD,48439,220916,1403.08,2605.35,23686.0,1448.13,2654.03,22962.0
WILLIAMSON COUNTY,HUTTO ISD,48491,246906,490.74,1012.08,7592.0,568.94,1147.44,8421.0
LUBBOCK COUNTY,IDALOU ISD,48303,152910,78.19,125.74,1014.0,82.36,134.74,961.0
COLLIN COUNTY,IMAGINE INTERNATIONAL ACADEMY OF NORTH TEXAS,48085,43801,71.47,71.47,1406.0,76.51,79.51,1435.0
JACKSON COUNTY,INDUSTRIAL ISD,48239,120905,86.94,158.72,1162.0,94.97,182.73,1195.0
SAN PATRICIO COUNTY,INGLESIDE ISD,48409,205903,138.83,240.44,2155.0,138.75,320.38,2052.0
KERR COUNTY,INGRAM ISD,48265,133904,80.79,167.99,1168.0,87.33,179.82,1102.0
BEXAR COUNTY,INSPIRE ACADEMIES,48029,15808,65.74,148.42,864.0,36.91,88.62,575.0
DALLAS COUNTY,INSPIRED VISION ACADEMY,48113,57830,80.21,179.82,1353.0,78.09,191.81,1290.0
DALLAS COUNTY,INTERNATIONAL LEADERSHIP OF TEXAS (ILTEXAS),48113,57848,1183.61,1871.73,18261.0,1263.88,2045.31,20853.0
GRIMES COUNTY,IOLA ISD,48185,93903,42.52,76.04,527.0,48.82,87.08,535.0
WICHITA COUNTY,IOWA PARK CISD,48485,243903,132.03,246.91,1915.0,138.11,268.91,1898.0
SCURRY COUNTY,IRA ISD,48415,208903,22.39,36.66,267.0,20.73,36.46,273.0
PECOS COUNTY,IRAAN-SHEFFIELD ISD,48371,186903,41.47,83.86,400.0,26.48,62.82,338.0
BOSQUE COUNTY,IREDELL ISD,48035,18906,15.49,26.54,143.0,17.0,26.3,145.0
IRION COUNTY,IRION COUNTY ISD,48235,118902,28.42,52.99,266.0,31.0,59.0,323.0
DALLAS COUNTY,IRVING ISD,48113,57912,2220.83,4027.1,33464.0,2191.87,4256.65,32682.0
ELLIS COUNTY,ITALY ISD,48139,70907,51.4,111.12,602.0,55.49,122.5,621.0
HILL COUNTY,ITASCA ISD,48217,109907,55.03,113.92,691.0,51.57,108.39,616.0
JACK COUNTY,JACKSBORO ISD,48237,119902,78.63,140.07,1057.0,84.5,160.41,1062.0
CHEROKEE COUNTY,JACKSONVILLE ISD,48073,37904,343.28,781.92,4857.0,335.18,791.02,4668.0
WILLIAMSON COUNTY,JARRELL ISD,48491,246907,120.66,242.31,1896.0,162.35,317.22,2305.0
JASPER COUNTY,JASPER ISD,48241,121904,179.93,388.46,2444.0,175.93,386.24,2234.0
KENT COUNTY,JAYTON-GIRARD ISD,48263,132902,19.54,39.27,152.0,20.14,42.08,176.0
TARRANT COUNTY,JEAN MASSIEU ACADEMY,48439,57819,16.31,26.29,195.0,14.15,23.91,195.0
MATAGORDA COUNTY,JEFFERSON ISD,48315,155901,102.23,215.27,1324.0,101.43,229.05,1227.0
JIM HOGG COUNTY,JIM HOGG COUNTY ISD,48247,124901,85.99,187.97,1156.0,80.66,165.99,1142.0
TAYLOR COUNTY,JIM NED CISD,48441,221911,93.99,188.64,1254.0,104.27,212.42,1414.0
SHELBY COUNTY,JOAQUIN ISD,48419,210902,54.31,109.13,671.0,52.41,104.92,671.0
BLANCO COUNTY,JOHNSON CITY ISD,48031,16901,53.66,101.93,650.0,57.23,112.33,614.0
HAMILTON COUNTY,JONESBORO ISD,48193,50909,23.0,45.77,328.0,24.9,50.96,313.0
JOHNSON COUNTY,JOSHUA ISD,48251,126905,404.41,737.22,5585.0,404.83,776.53,5490.0
ATASCOSA COUNTY,JOURDANTON ISD,48013,7902,116.81,210.26,1607.0,121.52,227.05,1562.0
BEXAR COUNTY,JUBILEE ACADEMIES,48029,15822,334.52,761.75,5957.0,371.82,885.15,6166.0
BEXAR COUNTY,JUDSON ISD,48029,15916,1612.75,3270.1,22870.0,1628.06,3056.1,23825.0
KIMBLE COUNTY,JUNCTION ISD,48267,134901,57.93,95.72,605.0,58.32,100.61,599.0
HARRISON COUNTY,KARNACK ISD,48203,102901,13.0,33.6,126.0,12.9,35.74,143.0
KARNES COUNTY,KARNES CITY ISD,48255,128901,93.63,216.06,1125.0,85.63,205.92,1315.0
FORT BEND COUNTY,KATY ISD,48157,101914,5273.92,10272.95,79913.0,5881.77,11552.76,84176.0
KAUFMAN COUNTY,KAUFMAN ISD,48257,129903,268.96,508.33,4045.0,271.67,522.76,4025.0
JOHNSON COUNTY,KEENE ISD,48251,126906,86.34,159.69,1074.0,87.5,152.78,1082.0
TARRANT COUNTY,KELLER ISD,48439,220907,2337.53,3872.26,35088.0,2508.67,4437.13,34319.0
WHEELER COUNTY,KELTON ISD,48483,242905,15.42,23.92,90.0,13.01,20.01,119.0
KAUFMAN COUNTY,KEMP ISD,48257,129904,120.17,230.13,1663.0,130.2,245.31,1654.0
KENEDY COUNTY,KENEDY COUNTY WIDE CSD,48261,131001,10.99,24.84,64.0,10.99,25.78,89.0
KARNES COUNTY,KENEDY ISD,48255,128902,60.63,135.66,735.0,60.99,128.97,725.0
HOUSTON COUNTY,KENNARD ISD,48225,113906,24.32,52.99,256.0,22.69,47.45,223.0
TARRANT COUNTY,KENNEDALE ISD,48439,220914,202.03,388.15,3074.0,207.27,395.81,2885.0
NAVARRO COUNTY,KERENS ISD,48349,175907,48.08,94.02,585.0,48.62,104.67,570.0
WINKLER COUNTY,KERMIT ISD,48495,248901,82.62,193.4,1478.0,94.25,217.37,1275.0
KERR COUNTY,KERRVILLE ISD,48265,133903,327.5,648.77,4957.0,313.06,652.21,4781.0
HAYS COUNTY,KI CHARTER ACADEMY,48209,105803,21.02,44.08,176.0,34.05,73.08,276.0
GREGG COUNTY,KILGORE ISD,48183,92902,280.48,554.4,4086.0,265.82,543.24,3948.0
BELL COUNTY,KILLEEN ISD,48027,14906,2942.67,6332.07,44974.0,2783.97,6174.34,43838.0
KLEBERG COUNTY,KINGSVILLE ISD,48273,137901,206.76,448.32,3316.0,210.7,482.15,2861.0
HARRIS COUNTY,KIPP TEXAS PUBLIC SCHOOLS,48201,227820,1361.98,2947.56,27048.0,1612.94,3379.01,31200.0
JASPER COUNTY,KIRBYVILLE CISD,48241,121905,104.67,211.31,1508.0,108.0,214.02,1401.0
HARRIS COUNTY,KLEIN ISD,48201,101915,3518.66,7046.82,53328.0,3617.09,7303.63,52824.0
DAWSON COUNTY,KLONDIKE ISD,48115,58905,23.89,43.75,261.0,23.56,44.87,264.0
UVALDE COUNTY,KNIPPA ISD,48463,232901,36.26,58.11,460.0,31.62,56.65,456.0
KNOX COUNTY,KNOX CITY-O'BRIEN CISD,48275,138902,29.55,66.54,269.0,29.34,61.39,239.0
BOSQUE COUNTY,KOPPERL ISD,48035,18907,17.68,36.97,201.0,18.27,36.34,184.0
HARDIN COUNTY,KOUNTZE ISD,48199,100903,95.37,190.24,1136.0,87.55,186.15,1086.0
SWISHER COUNTY,KRESS ISD,48437,219905,22.58,46.93,256.0,25.3,53.79,277.0
DENTON COUNTY,KRUM ISD,48121,61905,157.85,297.31,2049.0,162.04,316.81,2101.0
DALLAS COUNTY,LA ACADEMIA DE ESTRELLAS,48113,57839,61.44,138.62,1096.0,60.95,136.14,1017.0
EL PASO COUNTY,LA FE PREPARATORY SCHOOL,48141,71807,21.0,40.07,235.0,18.0,33.0,180.0
CAMERON COUNTY,LA FERIA ISD,48061,31905,220.71,519.47,3320.0,214.72,482.73,3094.0
JIM WELLS COUNTY,LA GLORIA ISD,48249,125906,7.5,15.5,123.0,7.51,16.51,106.0
FAYETTE COUNTY,LA GRANGE ISD,48149,75902,141.82,238.31,1915.0,141.1,244.51,1876.0
HIDALGO COUNTY,LA JOYA ISD,48215,108912,1885.3,4222.33,28024.0,1886.46,4175.63,26638.0
HARRIS COUNTY,LA PORTE ISD,48201,101916,488.8,1058.93,7384.0,482.92,1068.95,6999.0
ZAVALA COUNTY,LA PRYOR ISD,48507,254902,41.97,83.46,503.0,46.17,89.02,527.0
MARION COUNTY,LA VEGA ISD,48309,161906,209.66,460.07,3140.0,213.98,477.57,3069.0
WILSON COUNTY,LA VERNIA ISD,48493,247903,219.02,438.54,3402.0,212.79,445.0,3223.0
HIDALGO COUNTY,LA VILLA ISD,48215,108914,45.42,100.83,555.0,44.26,93.7,597.0
BEXAR COUNTY,LACKLAND ISD,48029,15913,82.45,184.56,1076.0,88.49,186.33,890.0
TRAVIS COUNTY,LAGO VISTA ISD,48453,227912,93.39,158.76,1530.0,106.13,182.06,1625.0
DENTON COUNTY,LAKE DALLAS ISD,48121,61912,284.17,576.27,4031.0,291.61,582.31,3871.0
HOOD COUNTY,LAKE GRANBURY ACADEMY CHARTER SCHOOL,48221,111801,4.81,11.54,77.0,4.87,7.01,71.0
TRAVIS COUNTY,LAKE TRAVIS ISD,48453,227913,602.56,1118.33,10738.0,669.87,1231.7,11001.0
TARRANT COUNTY,LAKE WORTH ISD,48439,220910,240.39,508.93,3371.0,254.93,540.32,3311.0
FORT BEND COUNTY,LAMAR CISD,48157,79901,2075.88,4010.33,33444.0,2299.32,4427.93,36519.0
DAWSON COUNTY,LAMESA ISD,48115,58906,121.71,306.6,1886.0,116.74,300.76,1729.0
LAMPASAS COUNTY,LAMPASAS ISD,48281,141901,227.85,509.43,3358.0,246.5,546.46,3416.0
DALLAS COUNTY,LANCASTER ISD,48113,57913,433.98,915.82,7348.0,435.12,876.34,7176.0
RUSK COUNTY,LANEVILLE ISD,48401,201903,16.81,35.71,164.0,18.03,36.07,163.0
HENDERSON COUNTY,LAPOYNOR ISD,48213,107910,35.12,65.63,470.0,38.81,76.23,474.0
WEBB COUNTY,LAREDO ISD,48479,240901,1445.25,3691.06,23645.0,1489.18,3692.4,22041.0
WILLACY COUNTY,LASARA ISD,48489,245901,31.99,76.66,368.0,28.06,68.83,313.0
HOUSTON COUNTY,LATEXO ISD,48225,113905,34.94,64.57,446.0,43.54,73.34,464.0
PARMER COUNTY,LAZBUDDIE ISD,48369,185904,17.64,34.77,168.0,18.53,36.81,182.0
DENTON COUNTY,LEADERSHIP PREP SCHOOL,48121,61804,69.66,100.21,1242.0,69.99,109.28,1347.0
REAL COUNTY,LEAKEY ISD,48385,193902,27.15,53.86,290.0,26.45,53.55,286.0
WILLIAMSON COUNTY,LEANDER ISD,48491,246913,2689.95,4947.4,40031.0,2918.41,5262.49,40355.0
BOWIE COUNTY,LEARY ISD,48037,19914,12.0,19.85,119.0,10.98,18.95,103.0
GRAY COUNTY,LEFORS ISD,48179,90902,14.96,29.51,163.0,18.86,33.07,169.0
DALLAS COUNTY,LEGACY PREPARATORY,48113,57846,85.08,146.85,1390.0,103.8,174.84,1513.0
POLK COUNTY,LEGGETT ISD,48373,187906,16.99,30.49,167.0,16.0,33.95,204.0
LEON COUNTY,LEON ISD,48289,145911,62.39,117.75,746.0,60.14,115.78,735.0
FANNIN COUNTY,LEONARD ISD,48147,74909,65.17,124.52,878.0,64.37,131.79,831.0
HOCKLEY COUNTY,LEVELLAND ISD,48219,110902,219.3,439.34,2917.0,222.93,445.42,2799.0
RUSK COUNTY,LEVERETTS CHAPEL ISD,48401,201904,25.37,46.28,252.0,25.99,46.67,237.0
DENTON COUNTY,LEWISVILLE ISD,48121,61902,3667.04,6398.02,52218.0,3691.7,6363.81,49361.0
LEE COUNTY,LEXINGTON ISD,48287,144902,83.45,156.29,1026.0,81.76,149.39,1059.0
WILLIAMSON COUNTY,LIBERTY HILL ISD,48491,246908,294.53,588.55,4390.0,369.36,694.71,5539.0
LIBERTY COUNTY,LIBERTY ISD,48291,146906,137.1,382.64,2227.0,147.31,384.69,2227.0
BOWIE COUNTY,LIBERTY-EYLAU ISD,48037,19908,186.94,376.27,2465.0,199.96,411.1,2282.0
ELLIS COUNTY,LIFE SCHOOL,48139,57807,347.38,614.28,5704.0,342.04,640.0,5547.0
BEXAR COUNTY,LIGHTHOUSE PUBLIC SCHOOLS,48029,15825,20.69,38.67,332.0,18.99,36.96,323.0
SMITH COUNTY,LINDALE ISD,48423,212903,283.57,605.03,4115.0,293.3,650.69,4148.0
CASS COUNTY,LINDEN-KILDARE CISD,48067,34905,63.0,118.22,689.0,66.67,130.99,626.0
COOKE COUNTY,LINDSAY ISD,48097,49907,39.8,65.24,522.0,42.33,67.03,489.0
ERATH COUNTY,LINGLEVILLE ISD,48143,72909,27.05,47.56,279.0,27.0,51.09,278.0
HOOD COUNTY,LIPAN ISD,48221,111902,35.26,56.32,436.0,38.71,66.87,413.0
ORANGE COUNTY,LITTLE CYPRESS-MAURICEVILLE CISD,48361,181908,229.39,491.25,3170.0,234.33,488.36,3194.0
DENTON COUNTY,LITTLE ELM ISD,48121,61914,469.93,868.28,7769.0,489.6,919.82,8108.0
LAMB COUNTY,LITTLEFIELD ISD,48279,140904,95.65,198.6,1355.0,95.81,199.69,1268.0
POLK COUNTY,LIVINGSTON ISD,48373,187907,271.21,532.17,3963.0,270.54,517.34,3804.0
LLANO COUNTY,LLANO ISD,48299,150901,135.17,284.01,1780.0,138.95,286.42,1731.0
CALDWELL COUNTY,LOCKHART ISD,48055,28902,372.01,669.16,6118.0,385.23,730.2,6043.0
FLOYD COUNTY,LOCKNEY ISD,48153,77902,45.29,92.2,450.0,41.63,90.42,456.0
MADISON COUNTY,LOHN ISD,48307,160905,12.95,23.88,75.0,13.95,27.47,102.0
LAMPASAS COUNTY,LOMETA ISD,48281,141902,25.08,53.03,289.0,27.86,57.45,316.0
NUECES COUNTY,LONDON ISD,48355,178906,69.66,124.67,1107.0,84.24,149.92,1280.0
HUNT COUNTY,LONE OAK ISD,48231,116906,86.63,167.88,1006.0,77.52,155.64,967.0
COLLIN COUNTY,LONE STAR LANGUAGE ACADEMY,48085,43802,15.75,23.75,171.0,15.86,19.85,206.0
GREGG COUNTY,LONGVIEW ISD,48183,92903,588.93,1171.5,8621.0,608.6,1232.68,8254.0
GAINES COUNTY,LOOP ISD,48165,83902,16.69,32.16,137.0,17.25,32.49,146.0
MITCHELL COUNTY,LORAINE ISD,48335,168902,17.54,35.81,158.0,18.18,36.61,143.0
MARION COUNTY,LORENA ISD,48309,161907,121.6,243.06,1728.0,124.95,248.13,1741.0
CROSBY COUNTY,LORENZO ISD,48107,54902,29.56,75.6,271.0,24.49,73.47,229.0
CAMERON COUNTY,LOS FRESNOS CISD,48061,31906,668.27,1544.23,10739.0,665.91,1546.28,10529.0
WHARTON COUNTY,LOUISE ISD,48481,241906,41.99,78.78,510.0,42.38,79.74,493.0
COLLIN COUNTY,LOVEJOY ISD,48085,43919,292.09,586.01,4272.0,285.58,590.94,4206.0
HOUSTON COUNTY,LOVELADY ISD,48225,113903,49.83,89.34,534.0,49.41,86.24,512.0
LUBBOCK COUNTY,LUBBOCK ISD,48303,152901,1969.7,3393.64,27759.0,2003.97,3475.34,26451.0
LUBBOCK COUNTY,LUBBOCK-COOPER ISD,48303,152906,501.07,907.62,6571.0,547.78,975.92,7115.0
JONES COUNTY,LUEDERS-AVOCA ISD,48253,127905,15.97,28.39,107.0,17.21,30.38,107.0
ANGELINA COUNTY,LUFKIN ISD,48005,3903,582.08,1278.68,7861.0,592.97,1320.52,7432.0
CALDWELL COUNTY,LULING ISD,48055,28903,95.94,183.92,1403.0,95.49,187.23,1418.0
HARDIN COUNTY,LUMBERTON ISD,48199,100907,259.07,495.33,4037.0,275.87,516.03,4144.0
DALLAS COUNTY,LUMIN EDUCATION,48113,57805,18.47,49.84,296.0,18.38,51.76,256.0
WILLACY COUNTY,LYFORD CISD,48489,245902,108.52,270.98,1474.0,100.22,260.76,1449.0
ATASCOSA COUNTY,LYTLE ISD,48013,7904,114.47,268.19,1726.0,135.05,305.44,1760.0
KAUFMAN COUNTY,MABANK ISD,48257,129905,248.73,512.11,3566.0,252.97,529.2,3544.0
MASON COUNTY,MADISONVILLE CISD,48313,154901,168.38,304.64,2399.0,171.22,310.35,2294.0
MONTGOMERY COUNTY,MAGNOLIA ISD,48339,170906,819.16,1499.98,13264.0,870.52,1711.62,13122.0
HENDERSON COUNTY,MALAKOFF ISD,48213,107906,104.01,224.04,1388.0,111.61,240.08,1361.0
HILL COUNTY,MALONE ISD,48217,109908,12.74,34.6,178.0,13.57,31.68,165.0
BOWIE COUNTY,MALTA ISD,48037,19910,15.82,23.91,229.0,16.91,26.2,219.0
DALLAS COUNTY,MANARA ACADEMY,48113,57844,61.95,95.06,892.0,50.51,64.75,659.0
TRAVIS COUNTY,MANOR ISD,48453,227907,626.27,1365.6,9463.0,638.77,1331.38,9238.0
TARRANT COUNTY,MANSFIELD ISD,48439,220908,2263.04,4327.2,35293.0,2273.9,4364.0,35127.0
BREWSTER COUNTY,MARATHON ISD,48043,22902,9.85,15.95,55.0,12.0,18.91,60.0
BURNET COUNTY,MARBLE FALLS ISD,48053,27904,315.75,671.8,4270.0,314.95,678.62,4099.0
PRESIDIO COUNTY,MARFA ISD,48377,189901,32.58,59.41,340.0,29.98,60.63,294.0
GUADALUPE COUNTY,MARION ISD,48187,94904,104.24,198.52,1486.0,116.37,201.2,1483.0
FALLS COUNTY,MARLIN ISD,48145,73903,74.08,186.43,880.0,67.71,191.3,881.0
HARRISON COUNTY,MARSHALL ISD,48203,102902,353.46,726.74,5341.0,359.05,764.09,5064.0
MARION COUNTY,MART ISD,48309,161908,43.06,78.13,516.0,42.72,78.8,541.0
VAN ZANDT COUNTY,MARTINS MILL ISD,48467,234905,43.29,78.63,524.0,43.57,78.88,457.0
NACOGDOCHES COUNTY,MARTINSVILLE ISD,48347,174909,33.07,54.77,409.0,32.91,58.18,341.0
MCCULLOCH COUNTY,MASON ISD,48319,157901,71.32,115.97,715.0,70.87,121.57,716.0
MCLENNAN COUNTY,MATAGORDA ISD,48321,158904,11.0,24.0,133.0,11.0,22.01,106.0
SAN PATRICIO COUNTY,MATHIS ISD,48409,205904,116.5,267.82,1627.0,106.79,252.15,1504.0
BOWIE COUNTY,MAUD ISD,48037,19903,37.9,72.2,468.0,38.75,75.86,478.0
BROWN COUNTY,MAY ISD,48049,25905,24.92,43.08,266.0,27.01,48.86,253.0
ELLIS COUNTY,MAYPEARL ISD,48139,70915,76.99,165.18,1184.0,79.52,166.77,1161.0
HIDALGO COUNTY,MCALLEN ISD,48215,108906,1564.11,3265.27,22875.0,1547.44,3334.68,21602.0
UPTON COUNTY,MCCAMEY ISD,48461,231901,42.11,95.67,570.0,44.37,102.8,494.0
BASTROP COUNTY,MCDADE ISD,48021,11905,37.37,63.51,382.0,32.73,66.31,334.0
MARION COUNTY,MCGREGOR ISD,48309,161909,120.09,252.3,1426.0,110.83,247.24,1478.0
COLLIN COUNTY,MCKINNEY ISD,48085,43907,1656.31,2793.1,24717.0,1642.76,2762.98,23398.0
GRAY COUNTY,MCLEAN ISD,48179,90903,20.42,36.94,236.0,20.5,39.34,201.0
CASS COUNTY,MCLEOD ISD,48067,34906,31.5,64.86,388.0,35.89,65.25,396.0
MARTIN COUNTY,MCMULLEN COUNTY ISD,48311,162904,25.67,50.78,289.0,25.53,51.54,267.0
TERRY COUNTY,MEADOW ISD,48445,223902,28.31,49.23,289.0,31.65,51.11,265.0
KENDALL COUNTY,MEADOWLAND CHARTER DISTRICT,48259,130801,13.78,37.94,123.0,11.35,23.0,82.0
BANDERA COUNTY,MEDINA ISD,48019,10901,30.03,72.22,306.0,33.45,73.75,274.0
MEDINA COUNTY,MEDINA VALLEY ISD,48325,163908,332.13,732.05,5455.0,388.16,820.2,6134.0
COLLIN COUNTY,MELISSA ISD,48085,43908,190.68,342.97,3163.0,256.24,448.2,4104.0
HALL COUNTY,MEMPHIS ISD,48191,96904,43.37,107.59,488.0,43.87,110.34,443.0
MENARD COUNTY,MENARD ISD,48327,164901,28.0,61.83,305.0,27.0,63.0,279.0
HIDALGO COUNTY,MERCEDES ISD,48215,108907,373.94,834.11,5275.0,325.5,725.97,4681.0
BOSQUE COUNTY,MERIDIAN ISD,48035,18902,49.98,107.62,477.0,44.27,94.7,418.0
WILLIAMSON COUNTY,MERIDIAN WORLD SCHOOL LLC,48491,246801,107.41,187.79,1648.0,110.06,203.68,1682.0
TAYLOR COUNTY,MERKEL ISD,48441,221904,97.86,180.66,1140.0,100.31,179.51,1097.0
DALLAS COUNTY,MESQUITE ISD,48113,57914,2632.48,5215.05,40379.0,2629.14,5319.98,38527.0
LIMESTONE COUNTY,MEXIA ISD,48293,147903,146.6,323.81,1892.0,151.99,330.66,1844.0
HARRIS COUNTY,MEYERPARK ELEMENTARY,48201,101855,16.18,30.79,278.0,16.63,29.95,260.0
DEWITT COUNTY,MEYERSVILLE ISD,48123,62906,9.05,16.62,132.0,11.64,24.03,166.0
ROBERTS COUNTY,MIAMI ISD,48393,197902,22.19,36.1,219.0,22.08,39.69,195.0
MIDLAND COUNTY,MIDLAND ACADEMY CHARTER SCHOOL,48329,165802,28.72,47.51,423.0,29.0,44.96,370.0
