County Name,Agency Name,County #,District #,FTE Teachers 2018-2019,Total Staff 2018-2019,Total Students 2018-2019,FTE Teachers 2020-2021,Total Staff 2020-2021,Total Students 2020-2021
MIDLAND COUNTY,MIDLAND ISD,48329,165901,1568.65,2731.77,26183.0,1661.17,3012.56,25579.0
ELLIS COUNTY,MIDLOTHIAN ISD,48139,70908,575.57,1070.2,9389.0,614.21,1186.08,9838.0
CLAY COUNTY,MIDWAY ISD,48077,39905,16.13,28.62,132.0,17.76,30.8,132.0
MILAM COUNTY,MILANO ISD,48331,166903,42.98,78.26,465.0,39.89,76.64,396.0
NAVARRO COUNTY,MILDRED ISD,48349,175910,58.68,104.93,734.0,56.29,109.35,755.0
RUNNELS COUNTY,MILES ISD,48399,200902,41.86,75.23,435.0,40.81,76.99,468.0
ELLIS COUNTY,MILFORD ISD,48139,70909,23.34,44.18,266.0,24.58,44.63,245.0
HOPKINS COUNTY,MILLER GROVE ISD,48223,112907,29.07,46.93,334.0,30.08,51.0,306.0
PARKER COUNTY,MILLSAP ISD,48367,184904,77.04,148.54,1018.0,83.46,163.24,1029.0
WOOD COUNTY,MINEOLA ISD,48499,250903,131.76,258.02,1637.0,139.36,276.55,1591.0
PALO PINTO COUNTY,MINERAL WELLS ISD,48363,182903,227.69,484.4,3281.0,232.35,496.24,3116.0
HIDALGO COUNTY,MISSION CISD,48215,108908,1009.44,2251.24,15588.0,976.84,2213.47,15044.0
WARD COUNTY,MONAHANS-WICKETT-PYOTE ISD,48475,238902,134.85,318.72,2410.0,148.32,349.08,2103.0
MONTAGUE COUNTY,MONTAGUE ISD,48337,169908,11.91,19.83,166.0,12.43,22.2,151.0
HIDALGO COUNTY,MONTE ALTO ISD,48215,108915,61.4,136.07,947.0,65.82,135.56,891.0
TRAVIS COUNTY,MONTESSORI FOR ALL,48453,227826,22.43,61.57,457.0,26.74,60.48,479.0
MONTGOMERY COUNTY,MONTGOMERY ISD,48339,170903,587.57,1058.11,8857.0,594.82,1049.46,8920.0
MARION COUNTY,MOODY ISD,48309,161910,59.71,103.6,696.0,61.9,113.54,666.0
SHACKELFORD COUNTY,MORAN ISD,48417,209902,17.45,26.01,111.0,13.26,24.07,118.0
BOSQUE COUNTY,MORGAN ISD,48035,18903,13.51,24.95,129.0,15.34,26.74,136.0
ERATH COUNTY,MORGAN MILL ISD,48143,72910,13.1,19.12,123.0,11.32,18.67,129.0
COCHRAN COUNTY,MORTON ISD,48079,40901,39.08,81.06,394.0,38.44,77.01,374.0
MOTLEY COUNTY,MOTLEY COUNTY ISD,48345,173901,16.54,39.41,162.0,16.19,40.89,167.0
LAVACA COUNTY,MOULTON ISD,48285,143902,28.11,49.79,279.0,26.92,47.81,286.0
HILL COUNTY,MOUNT CALM ISD,48217,109910,17.57,35.41,197.0,18.46,35.07,184.0
RUSK COUNTY,MOUNT ENTERPRISE ISD,48401,201907,39.55,62.97,414.0,39.89,69.98,403.0
TITUS COUNTY,MOUNT PLEASANT ISD,48449,225902,403.77,858.88,5394.0,406.34,832.97,5306.0
FRANKLIN COUNTY,MOUNT VERNON ISD,48159,80901,123.12,228.69,1621.0,121.42,230.01,1478.0
COOKE COUNTY,MUENSTER ISD,48097,49902,40.36,65.0,514.0,43.6,68.49,524.0
BAILEY COUNTY,MULESHOE ISD,48017,9901,115.57,223.52,1417.0,113.54,219.96,1337.0
MILLS COUNTY,MULLIN ISD,48333,167902,35.74,82.32,340.0,33.63,72.41,217.0
ROBERTSON COUNTY,MUMFORD ISD,48395,198906,37.99,70.66,612.0,39.99,72.81,615.0
KNOX COUNTY,MUNDAY CISD,48275,138903,35.99,75.16,392.0,41.44,76.36,396.0
HENDERSON COUNTY,MURCHISON ISD,48213,107908,16.19,28.17,180.0,16.57,32.7,168.0
NACOGDOCHES COUNTY,NACOGDOCHES ISD,48347,174904,422.48,994.45,6249.0,453.96,1013.58,5940.0
MEDINA COUNTY,NATALIA ISD,48325,163903,76.85,165.64,1080.0,79.99,179.65,1024.0
GUADALUPE COUNTY,NAVARRO ISD,48187,94903,128.52,245.58,1943.0,133.44,255.58,1849.0
GRIMES COUNTY,NAVASOTA ISD,48185,93904,236.49,401.41,3043.0,251.99,443.27,2847.0
CASTRO COUNTY,NAZARETH ISD,48069,35903,21.55,32.24,253.0,19.7,35.99,250.0
ANDERSON COUNTY,NECHES ISD,48001,1906,33.48,63.92,366.0,35.48,65.4,339.0
JEFFERSON COUNTY,NEDERLAND ISD,48245,123905,363.8,670.72,5207.0,366.06,674.28,5022.0
FORT BEND COUNTY,NEEDVILLE ISD,48157,79906,207.24,368.95,3262.0,217.04,395.02,3306.0
BOWIE COUNTY,NEW BOSTON ISD,48037,19905,119.25,237.83,1275.0,119.52,242.71,1174.0
COMAL COUNTY,NEW BRAUNFELS ISD,48091,46901,541.46,1150.69,9127.0,578.16,1131.23,9282.0
MONTGOMERY COUNTY,NEW CANEY ISD,48339,170908,1030.24,2102.33,15381.0,1050.05,2222.17,16274.0
LUBBOCK COUNTY,NEW DEAL ISD,48303,152902,58.45,106.02,786.0,58.14,105.44,754.0
UPSHUR COUNTY,NEW DIANA ISD,48459,230906,80.56,150.35,1118.0,92.59,168.34,1175.0
BEXAR COUNTY,NEW FRONTIERS PUBLIC SCHOOLS INC,48029,15805,45.3,83.04,663.0,39.98,72.85,485.0
LYNN COUNTY,NEW HOME ISD,48305,153905,39.95,65.63,479.0,47.0,74.88,575.0
CHEROKEE COUNTY,NEW SUMMERFIELD ISD,48073,37908,46.13,98.74,544.0,45.73,100.76,529.0
WALKER COUNTY,NEW WAVERLY ISD,48471,236901,83.7,152.12,1030.0,82.67,154.57,1038.0
YOUNG COUNTY,NEWCASTLE ISD,48503,252902,19.49,37.61,206.0,21.9,39.33,210.0
TARRANT COUNTY,NEWMAN INTERNATIONAL ACADEMY OF ARLINGTON,48439,220817,255.87,393.6,3005.0,270.44,430.56,3059.0
NEWTON COUNTY,NEWTON ISD,48351,176902,91.55,192.65,1041.0,91.62,189.68,969.0
GONZALES COUNTY,NIXON-SMILEY CISD,48177,89903,84.14,193.0,1074.0,88.14,209.33,1015.0
MONTAGUE COUNTY,NOCONA ISD,48337,169902,70.29,140.02,774.0,74.11,150.0,805.0
DEWITT COUNTY,NORDHEIM ISD,48123,62902,16.93,27.63,149.0,16.6,28.55,144.0
LEON COUNTY,NORMANGEE ISD,48289,145906,46.3,91.05,605.0,50.13,99.35,595.0
BEXAR COUNTY,NORTH EAST ISD,48029,15910,4174.47,8387.25,65186.0,4224.64,8516.79,60483.0
HOPKINS COUNTY,NORTH HOPKINS ISD,48223,112906,43.91,86.0,512.0,46.85,93.3,555.0
LAMAR COUNTY,NORTH LAMAR ISD,48277,139911,219.64,451.73,2456.0,208.25,439.25,2361.0
DENTON COUNTY,NORTH TEXAS COLLEGIATE ACADEMY,48121,61802,41.26,58.04,556.0,46.21,63.79,633.0
MASON COUNTY,NORTH ZULCH ISD,48313,154903,31.44,58.97,339.0,30.1,53.65,300.0
BEXAR COUNTY,NORTHSIDE ISD,48029,15915,6962.33,13498.61,106501.0,6844.94,13307.78,103151.0
DENTON COUNTY,NORTHWEST ISD,48121,61911,1598.11,2506.73,24141.0,1728.82,2701.93,25383.0
DALLAS COUNTY,NOVA ACADEMY,48113,57809,7.99,19.35,135.0,9.9,18.96,122.0
DALLAS COUNTY,NOVA ACADEMY SOUTHEAST,48113,57827,36.76,75.88,616.0,41.68,72.79,613.0
EDWARDS COUNTY,NUECES CANYON CISD,48137,69902,29.69,53.95,280.0,26.68,52.65,260.0
VICTORIA COUNTY,NURSERY ISD,48469,235904,8.5,15.85,132.0,14.0,24.9,141.0
TRAVIS COUNTY,NYOS CHARTER SCHOOL,48453,227804,83.22,113.3,1017.0,91.86,142.31,1077.0
LYNN COUNTY,O'DONNELL ISD,48305,153903,33.02,60.66,309.0,36.04,64.01,298.0
LEON COUNTY,OAKWOOD ISD,48289,145907,20.19,37.77,199.0,20.91,43.4,192.0
SAN PATRICIO COUNTY,ODEM-EDROY ISD,48409,205905,64.67,148.69,905.0,73.61,157.91,846.0
GALVESTON COUNTY,ODYSSEY ACADEMY INC,48167,84802,68.32,143.65,1197.0,92.82,193.39,1397.0
CORYELL COUNTY,OGLESBY ISD,48099,50904,18.96,30.35,169.0,19.61,34.38,185.0
RUNNELS COUNTY,OLFEN ISD,48399,200906,10.28,18.67,104.0,14.84,25.25,142.0
YOUNG COUNTY,OLNEY ISD,48503,252903,72.26,137.52,677.0,75.62,140.41,707.0
LAMB COUNTY,OLTON ISD,48279,140905,55.9,111.33,591.0,54.56,108.9,596.0
POLK COUNTY,ONALASKA ISD,48373,187910,78.41,172.39,1119.0,87.44,182.39,1180.0
JIM WELLS COUNTY,ORANGE GROVE ISD,48249,125903,115.58,254.55,1820.0,121.99,246.31,1714.0
ORANGE COUNTY,ORANGEFIELD ISD,48361,181905,126.83,238.93,1848.0,132.33,255.81,1791.0
UPSHUR COUNTY,ORE CITY ISD,48459,230903,76.43,152.89,956.0,80.68,159.43,928.0
WILLIAMSON COUNTY,ORENDA CHARTER SCHOOL,48491,14804,101.99,160.52,1720.0,108.72,176.42,1848.0
RUSK COUNTY,OVERTON ISD,48401,201908,47.94,92.71,502.0,49.07,93.88,477.0
COTTLE COUNTY,PADUCAH ISD,48101,51901,22.4,40.01,204.0,20.49,37.31,183.0
HASKELL COUNTY,PAINT CREEK ISD,48207,104907,16.38,30.72,118.0,16.24,29.62,91.0
CONCHO COUNTY,PAINT ROCK ISD,48095,48903,23.5,41.95,243.0,23.61,43.4,237.0
MCLENNAN COUNTY,PALACIOS ISD,48321,158905,104.08,213.57,1428.0,96.86,202.21,1316.0
ANDERSON COUNTY,PALESTINE ISD,48001,1907,254.3,491.72,3393.0,261.55,545.79,3400.0
ELLIS COUNTY,PALMER ISD,48139,70910,87.02,176.18,1226.0,88.99,179.07,1246.0
PALO PINTO COUNTY,PALO PINTO ISD,48363,182906,9.73,19.27,95.0,10.71,17.89,84.0
GRAY COUNTY,PAMPA ISD,48179,90904,230.06,496.72,3541.0,235.36,514.8,3506.0
CARSON COUNTY,PANHANDLE ISD,48065,33902,58.16,111.33,702.0,58.21,110.65,669.0
PANOLA COUNTY,PANOLA CHARTER SCHOOL,48365,183801,4.3,14.85,143.0,6.0,17.25,191.0
COLEMAN COUNTY,PANTHER CREEK CISD,48083,42905,17.61,31.26,150.0,18.11,32.83,156.0
WISE COUNTY,PARADISE ISD,48497,249906,96.84,161.95,1240.0,97.39,164.18,1216.0
LAMAR COUNTY,PARIS ISD,48277,139909,311.88,597.55,3813.0,316.78,601.75,3857.0
HARRIS COUNTY,PASADENA ISD,48201,101917,3822.19,8294.24,53291.0,3752.34,8324.23,50614.0
DICKENS COUNTY,PATTON SPRINGS ISD,48125,63906,11.43,30.16,97.0,10.17,30.46,90.0
BEE COUNTY,PAWNEE ISD,48025,13902,19.79,51.32,318.0,22.95,70.87,315.0
BRAZORIA COUNTY,PEARLAND ISD,48039,20908,1306.75,2555.41,21606.0,1317.93,2581.3,21067.0
FRIO COUNTY,PEARSALL ISD,48163,82903,147.49,344.77,2144.0,142.3,344.63,2025.0
PARKER COUNTY,PEASTER ISD,48367,184908,116.29,196.79,1228.0,112.02,207.6,1382.0
REEVES COUNTY,PECOS-BARSTOW-TOYAH ISD,48389,195901,176.66,388.79,2797.0,194.05,413.04,2697.0
DALLAS COUNTY,PEGASUS SCHOOL OF LIBERAL ARTS AND SCIENCES,48113,57802,38.47,65.59,676.0,30.98,56.15,506.0
HILL COUNTY,PENELOPE ISD,48217,109914,20.45,45.46,201.0,20.02,42.28,211.0
JACK COUNTY,PERRIN-WHITT CISD,48237,119903,28.87,53.85,334.0,31.29,55.83,316.0
OCHILTREE COUNTY,PERRYTON ISD,48357,179901,185.79,373.37,2238.0,170.15,366.72,2133.0
HALE COUNTY,PETERSBURG ISD,48189,95904,26.04,49.86,293.0,27.54,57.84,291.0
CLAY COUNTY,PETROLIA CISD,48077,39903,45.75,82.5,450.0,44.93,80.02,446.0
BEE COUNTY,PETTUS ISD,48025,13903,40.47,82.23,420.0,36.45,75.3,374.0
MORRIS COUNTY,PEWITT CISD,48343,172905,70.66,139.55,868.0,76.08,148.71,861.0
TRAVIS COUNTY,PFLUGERVILLE ISD,48453,227904,1819.26,3215.26,25405.0,1909.05,3608.17,25436.0
HIDALGO COUNTY,PHARR-SAN JUAN-ALAMO ISD,48215,108909,2148.32,4624.61,32682.0,2167.14,4660.77,31234.0
DENTON COUNTY,PILOT POINT ISD,48121,61903,111.13,195.67,1395.0,109.97,208.46,1362.0
GREGG COUNTY,PINE TREE ISD,48183,92904,317.05,676.01,4500.0,321.37,670.67,4545.0
ANGELINA COUNTY,PINEYWOODS COMMUNITY ACADEMY,48005,3801,65.01,131.91,1022.0,67.44,129.71,996.0
DALLAS COUNTY,PIONEER TECHNOLOGY & ARTS ACADEMY,48113,57850,51.33,65.96,618.0,147.0,191.0,1709.0
CAMP COUNTY,PITTSBURG ISD,48063,32902,198.04,401.51,2356.0,193.03,418.23,2347.0
YOAKUM COUNTY,PLAINS ISD,48501,251902,39.0,74.83,479.0,40.89,78.33,431.0
HALE COUNTY,PLAINVIEW ISD,48189,95905,358.9,707.34,5375.0,346.14,711.81,4843.0
COLLIN COUNTY,PLANO ISD,48085,43910,3906.72,6915.57,53057.0,3786.89,6707.33,50154.0
BOWIE COUNTY,PLEASANT GROVE ISD,48037,19912,164.89,271.65,2158.0,166.61,263.0,2233.0
ATASCOSA COUNTY,PLEASANTON ISD,48013,7905,229.56,487.82,3564.0,247.76,525.23,3437.0
HUTCHINSON COUNTY,PLEMONS-STINNETT-PHILLIPS CISD,48233,117904,70.14,124.06,712.0,72.94,126.27,673.0
CAMERON COUNTY,POINT ISABEL ISD,48061,31909,145.59,343.72,2352.0,132.72,312.6,2072.0
DENTON COUNTY,PONDER ISD,48121,61906,102.37,197.9,1550.0,110.96,214.36,1585.0
PARKER COUNTY,POOLVILLE ISD,48367,184901,48.13,91.65,542.0,54.06,99.97,557.0
NUECES COUNTY,PORT ARANSAS ISD,48355,178908,48.49,94.3,501.0,46.61,93.85,503.0
JEFFERSON COUNTY,PORT ARTHUR ISD,48245,123907,609.32,1320.69,8319.0,613.87,1313.17,7957.0
JEFFERSON COUNTY,PORT NECHES-GROVES ISD,48245,123908,353.43,481.47,5136.0,358.89,511.88,4984.0
GARZA COUNTY,POST ISD,48169,85902,81.1,166.53,846.0,71.81,154.81,797.0
ATASCOSA COUNTY,POTEET ISD,48013,7906,118.5,246.4,1703.0,121.57,247.09,1603.0
WILSON COUNTY,POTH ISD,48493,247904,68.08,118.0,841.0,74.74,133.82,846.0
GRAYSON COUNTY,POTTSBORO ISD,48181,91913,96.26,185.23,1424.0,102.95,195.09,1403.0
CALDWELL COUNTY,PRAIRIE LEA ISD,48055,28906,16.63,28.77,216.0,17.89,31.46,221.0
MONTAGUE COUNTY,PRAIRIE VALLEY ISD,48337,169909,15.89,28.11,167.0,16.19,28.61,152.0
LAMAR COUNTY,PRAIRILAND ISD,48277,139912,87.41,153.32,1146.0,84.4,151.75,1036.0
DENTON COUNTY,PREMIER HIGH SCHOOLS,48121,72801,266.28,907.0,5523.0,356.23,1147.27,6332.0
JIM WELLS COUNTY,PREMONT ISD,48249,125905,42.78,83.9,617.0,45.95,86.56,702.0
PRESIDIO COUNTY,PRESIDIO ISD,48377,189902,95.91,239.56,1188.0,74.97,206.14,1058.0
MILLS COUNTY,PRIDDY ISD,48333,167904,13.85,24.0,101.0,15.37,26.51,116.0
COLLIN COUNTY,PRINCETON ISD,48085,43911,306.67,595.65,4887.0,381.84,763.43,5818.0
HANSFORD COUNTY,PRINGLE-MORSE CISD,48195,98903,12.54,27.37,121.0,12.03,29.51,113.0
BELL COUNTY,PRIORITY CHARTER SCHOOLS,48027,14803,66.7,119.05,789.0,68.73,121.54,846.0
HIDALGO COUNTY,PROGRESO ISD,48215,108910,142.3,341.93,1756.0,109.0,297.62,1533.0
TRAVIS COUNTY,PROMESA PUBLIC SCHOOLS,48453,227824,64.67,132.87,1037.0,51.79,95.75,1010.0
HARRIS COUNTY,PROMISE COMMUNITY SCHOOL,48201,101853,103.97,149.0,1957.0,100.64,157.66,1556.0
COLLIN COUNTY,PROSPER ISD,48085,43912,905.39,1488.42,14348.0,1273.37,2130.84,19138.0
HARDEMAN COUNTY,QUANAH ISD,48197,99903,52.61,105.92,500.0,55.61,118.89,528.0
CASS COUNTY,QUEEN CITY ISD,48067,34907,85.27,169.85,1074.0,84.73,181.53,959.0
HUNT COUNTY,QUINLAN ISD,48231,116908,178.41,402.17,2694.0,182.52,394.31,2592.0
WOOD COUNTY,QUITMAN ISD,48499,250904,84.65,176.11,1130.0,97.22,188.2,1130.0
RAINS COUNTY,RAINS ISD,48379,190903,129.81,292.2,1722.0,132.11,290.41,1709.0
CROSBY COUNTY,RALLS ISD,48107,54903,53.87,94.92,519.0,48.98,90.08,462.0
DUVAL COUNTY,RAMIREZ CSD,48131,66005,2.8,9.79,27.0,3.01,8.98,44.0
VAN ZANDT COUNTY,RANCH ACADEMY,48467,234801,9.6,11.0,79.0,4.83,14.23,61.0
BEXAR COUNTY,RANDOLPH FIELD ISD,48029,15906,101.94,196.04,1468.0,103.65,197.1,1441.0
EASTLAND COUNTY,RANGER ISD,48133,67907,38.07,73.92,364.0,42.52,75.96,351.0
UPTON COUNTY,RANKIN ISD,48461,231902,37.16,65.86,300.0,39.77,75.92,289.0
MARION COUNTY,RAPOPORT ACADEMY PUBLIC SCHOOL,48309,161802,75.04,140.17,819.0,78.87,144.69,821.0
WILLACY COUNTY,RAYMONDVILLE ISD,48489,245903,150.95,350.54,2054.0,153.49,351.06,2080.0
REAGAN COUNTY,REAGAN COUNTY ISD,48383,192901,79.84,149.43,875.0,85.23,166.54,837.0
BOWIE COUNTY,RED LICK ISD,48037,19911,40.0,64.86,501.0,40.0,66.54,518.0
ELLIS COUNTY,RED OAK ISD,48139,70911,380.76,822.38,5891.0,391.76,850.29,6001.0
BOWIE COUNTY,REDWATER ISD,48037,19906,100.29,150.95,1130.0,99.19,154.8,1107.0
REFUGIO COUNTY,REFUGIO ISD,48391,196903,62.98,151.3,689.0,61.52,156.76,682.0
KLEBERG COUNTY,RICARDO ISD,48273,137902,45.42,97.26,689.0,46.0,99.04,654.0
COLORADO COUNTY,RICE CISD,48089,45903,106.6,213.2,1392.0,105.68,208.03,1289.0
NAVARRO COUNTY,RICE ISD,48349,175911,69.7,152.29,910.0,67.98,148.83,969.0
GRIMES COUNTY,RICHARDS ISD,48185,93905,17.01,29.19,179.0,18.89,32.01,182.0
DALLAS COUNTY,RICHARDSON ISD,48113,57916,2662.06,5183.78,39108.0,2841.05,5571.94,37787.0
SAN SABA COUNTY,RICHLAND SPRINGS ISD,48411,206902,13.54,28.27,123.0,13.68,26.74,112.0
MARION COUNTY,RIESEL ISD,48309,161912,50.7,87.1,681.0,48.91,85.38,648.0
STARR COUNTY,RIO GRANDE CITY CISD,48427,214901,798.55,1952.56,10184.0,750.32,1891.37,9997.0
CAMERON COUNTY,RIO HONDO ISD,48061,31911,136.9,320.31,1907.0,110.61,269.93,1731.0
JOHNSON COUNTY,RIO VISTA ISD,48251,126907,66.0,107.55,755.0,66.85,123.57,770.0
LUBBOCK COUNTY,RISE ACADEMY,48303,152802,21.99,36.05,300.0,17.35,38.91,277.0
EASTLAND COUNTY,RISING STAR ISD,48133,67908,16.53,32.04,167.0,18.09,33.01,186.0
POTTER COUNTY,RIVER ROAD ISD,48375,188902,103.75,212.22,1338.0,109.24,231.11,1272.0
RED RIVER COUNTY,RIVERCREST ISD,48387,194903,62.23,113.6,721.0,68.8,126.22,657.0
KLEBERG COUNTY,RIVIERA ISD,48273,137903,39.05,69.62,444.0,38.86,67.76,435.0
COKE COUNTY,ROBERT LEE ISD,48081,41902,28.56,49.85,285.0,24.8,48.42,258.0
MARION COUNTY,ROBINSON ISD,48309,161922,180.99,313.47,2411.0,185.2,319.86,2402.0
NUECES COUNTY,ROBSTOWN ISD,48355,178909,177.19,455.58,2758.0,175.55,460.97,2601.0
FISHER COUNTY,ROBY CISD,48151,76903,29.22,55.09,297.0,28.86,55.81,314.0
MADISON COUNTY,ROCHELLE ISD,48307,160904,23.76,45.64,179.0,21.1,40.94,195.0
MILAM COUNTY,ROCKDALE ISD,48331,166904,115.37,259.45,1504.0,118.04,267.67,1453.0
EDWARDS COUNTY,ROCKSPRINGS ISD,48137,69901,24.03,46.55,306.0,25.44,52.98,270.0
ROCKWALL COUNTY,ROCKWALL ISD,48397,199901,1013.94,1920.68,16587.0,1041.8,1983.2,16987.0
BELL COUNTY,ROGERS ISD,48027,14907,64.52,118.15,869.0,70.32,133.89,892.0
STARR COUNTY,ROMA ISD,48427,214903,447.87,1015.77,6238.0,426.4,1000.5,6060.0
LUBBOCK COUNTY,ROOSEVELT ISD,48303,152908,93.75,171.95,1066.0,91.54,167.61,1014.0
HOCKLEY COUNTY,ROPES ISD,48219,110905,41.11,66.84,479.0,45.11,76.91,475.0
NOLAN COUNTY,ROSCOE COLLEGIATE ISD,48353,177901,46.11,93.6,645.0,51.57,110.78,681.0
FALLS COUNTY,ROSEBUD-LOTT ISD,48145,73905,54.85,115.72,682.0,58.93,114.41,689.0
FISHER COUNTY,ROTAN ISD,48151,76904,24.78,51.79,257.0,27.54,50.98,239.0
WILLIAMSON COUNTY,ROUND ROCK ISD,48491,246909,3382.41,6313.28,50387.0,3562.27,6610.47,48302.0
FAYETTE COUNTY,ROUND TOP-CARMINE ISD,48149,75908,24.5,46.56,267.0,24.89,47.41,236.0
WALLER COUNTY,ROYAL ISD,48473,237905,166.39,314.23,2371.0,186.98,340.82,2476.0
ROCKWALL COUNTY,ROYSE CITY ISD,48397,199902,403.21,814.53,6169.0,471.68,934.8,6886.0
HASKELL COUNTY,RULE ISD,48207,104903,15.0,29.87,122.0,16.37,31.05,141.0
KARNES COUNTY,RUNGE ISD,48255,128903,23.1,49.49,256.0,20.26,45.02,229.0
CHEROKEE COUNTY,RUSK ISD,48073,37907,157.25,302.89,2064.0,165.87,331.3,1969.0
GRAYSON COUNTY,S AND S CISD,48181,91914,72.78,134.6,928.0,75.83,139.16,985.0
UVALDE COUNTY,SABINAL ISD,48463,232902,37.5,83.12,449.0,39.63,88.3,426.0
GREGG COUNTY,SABINE ISD,48183,92906,105.49,214.13,1495.0,110.6,225.14,1521.0
JEFFERSON COUNTY,SABINE PASS ISD,48245,123913,31.61,64.62,371.0,33.64,64.25,388.0
MONTAGUE COUNTY,SAINT JO ISD,48337,169911,29.18,53.79,299.0,28.44,57.07,319.0
BELL COUNTY,SALADO ISD,48027,14908,126.48,227.43,1949.0,141.63,269.42,2105.0
HOPKINS COUNTY,SALTILLO ISD,48223,112909,26.0,52.89,241.0,26.46,56.73,255.0
HARRIS COUNTY,SAM HOUSTON STATE UNIVERSITY CHARTER SCHOOL,48201,236802,17.82,27.79,299.0,24.82,35.82,400.0
FANNIN COUNTY,SAM RAYBURN ISD,48147,74917,52.15,71.91,541.0,54.5,79.41,522.0
TOM GREEN COUNTY,SAN ANGELO ISD,48451,226903,934.28,1953.21,15080.0,941.76,1867.88,14100.0
BEXAR COUNTY,SAN ANTONIO ISD,48029,15907,3155.79,7358.34,48745.0,3210.32,7504.09,45802.0
SAN AUGUSTINE COUNTY,SAN AUGUSTINE ISD,48405,203901,67.81,146.86,756.0,53.44,131.57,687.0
CAMERON COUNTY,SAN BENITO CISD,48061,31912,671.0,1668.29,10520.0,662.25,1527.71,9728.0
DUVAL COUNTY,SAN DIEGO ISD,48131,66902,100.81,186.71,1477.0,102.23,205.64,1488.0
EL PASO COUNTY,SAN ELIZARIO ISD,48141,71904,240.44,581.17,3668.0,217.75,548.54,3191.0
VAL VERDE COUNTY,SAN FELIPE-DEL RIO CISD,48465,233901,631.43,1447.42,10437.0,614.0,1447.78,9874.0
STARR COUNTY,SAN ISIDRO ISD,48427,214902,21.5,48.83,223.0,20.0,48.72,197.0
HAYS COUNTY,SAN MARCOS CISD,48209,105902,568.44,1247.16,8097.0,561.25,1213.49,8013.0
WILLACY COUNTY,SAN PERLITA ISD,48489,245904,23.87,51.99,269.0,24.48,52.16,232.0
SAN SABA COUNTY,SAN SABA ISD,48411,206901,70.87,126.93,762.0,73.67,131.6,722.0
DAWSON COUNTY,SANDS CISD,48115,58909,19.72,38.16,253.0,20.96,40.51,263.0
HUTCHINSON COUNTY,SANFORD-FRITCH ISD,48233,117903,64.42,125.48,731.0,63.8,133.66,685.0
DENTON COUNTY,SANGER ISD,48121,61908,185.33,460.99,2759.0,194.58,458.0,2569.0
COLEMAN COUNTY,SANTA ANNA ISD,48083,42903,26.22,52.15,264.0,25.5,49.22,265.0
GALVESTON COUNTY,SANTA FE ISD,48167,84909,269.56,630.75,4602.0,261.29,640.18,4343.0
KLEBERG COUNTY,SANTA GERTRUDIS ISD,48273,137904,52.48,95.85,804.0,50.55,97.09,779.0
CAMERON COUNTY,SANTA MARIA ISD,48061,31913,55.4,148.07,636.0,56.26,146.28,604.0
CAMERON COUNTY,SANTA ROSA ISD,48061,31914,86.72,213.48,1107.0,77.02,187.09,935.0
PALO PINTO COUNTY,SANTO ISD,48363,182904,39.38,77.41,463.0,39.32,81.09,453.0
