County Name,Agency Name,County #,District #,FTE Teachers 2018-2019,Total Staff 2018-2019,Total Students 2018-2019,FTE Teachers 2020-2021,Total Staff 2020-2021,Total Students 2020-2021
FANNIN COUNTY,SAVOY ISD,48147,74911,27.0,53.66,322.0,28.6,54.9,303.0
GUADALUPE COUNTY,SCHERTZ-CIBOLO-U CITY ISD,48187,94902,935.86,1769.9,15818.0,988.04,1813.8,15673.0
SCHLEICHER COUNTY,SCHLEICHER ISD,48413,207901,55.12,100.87,515.0,53.81,99.06,521.0
BEXAR COUNTY,SCHOOL OF EXCELLENCE IN EDUCATION,48029,15806,46.66,101.75,649.0,37.23,82.6,354.0
BEXAR COUNTY,SCHOOL OF SCIENCE AND TECHNOLOGY,48029,15827,130.62,180.36,1851.0,217.27,324.26,3274.0
BEXAR COUNTY,SCHOOL OF SCIENCE AND TECHNOLOGY DISCOVERY,48029,15831,165.68,236.01,2382.0,291.5,457.2,4805.0
FAYETTE COUNTY,SCHULENBURG ISD,48149,75903,64.81,124.15,732.0,64.04,121.86,696.0
KAUFMAN COUNTY,SCURRY-ROSSER ISD,48257,129910,80.63,184.18,1054.0,80.0,187.77,1073.0
GAINES COUNTY,SEAGRAVES ISD,48165,83901,43.19,99.95,577.0,45.98,104.58,510.0
AUSTIN COUNTY,SEALY ISD,48015,8902,209.28,364.08,2803.0,206.45,363.49,2814.0
NUECES COUNTY,SEASHORE CHARTER SCHOOLS,48355,178808,33.31,51.47,487.0,36.79,58.21,499.0
GUADALUPE COUNTY,SEGUIN ISD,48187,94901,464.16,996.64,7366.0,466.14,1027.63,6899.0
GAINES COUNTY,SEMINOLE ISD,48165,83903,224.46,462.52,2956.0,233.39,478.21,2928.0
HARRIS COUNTY,SER-NINOS CHARTER SCHOOL,48201,101802,64.31,103.96,1129.0,68.48,102.45,1095.0
BAYLOR COUNTY,SEYMOUR ISD,48023,12901,49.6,96.53,582.0,49.79,95.34,621.0
LUBBOCK COUNTY,SHALLOWATER ISD,48303,152909,134.69,274.37,1694.0,137.66,279.3,1682.0
WHEELER COUNTY,SHAMROCK ISD,48483,242902,40.41,86.24,367.0,41.58,87.77,407.0
HIDALGO COUNTY,SHARYLAND ISD,48215,108911,637.3,1327.34,10285.0,631.13,1333.18,9765.0
SHELBY COUNTY,SHELBYVILLE ISD,48419,210903,67.56,117.76,783.0,66.58,123.79,770.0
HARRIS COUNTY,SHELDON ISD,48201,101924,556.14,1223.73,9401.0,637.89,1406.76,10206.0
SAN JACINTO COUNTY,SHEPHERD ISD,48407,204904,132.1,307.06,2041.0,132.83,302.82,1930.0
GRAYSON COUNTY,SHERMAN ISD,48181,91906,557.2,1065.14,7405.0,561.08,1110.41,7503.0
LAVACA COUNTY,SHINER ISD,48285,143903,51.16,85.86,666.0,54.21,88.5,702.0
COMANCHE COUNTY,SIDNEY ISD,48093,47905,14.84,24.28,139.0,14.08,25.48,142.0
HUDSPETH COUNTY,SIERRA BLANCA ISD,48229,115902,13.0,26.5,113.0,11.45,22.15,129.0
HARDIN COUNTY,SILSBEE ISD,48199,100904,202.59,396.29,2968.0,197.51,398.04,2743.0
BRISCOE COUNTY,SILVERTON ISD,48045,23902,19.33,36.08,191.0,20.44,37.6,188.0
BOWIE COUNTY,SIMMS ISD,48037,19909,46.11,82.29,517.0,45.0,80.84,483.0
SAN PATRICIO COUNTY,SINTON ISD,48409,205906,146.0,308.88,2139.0,144.0,319.7,2074.0
COOKE COUNTY,SIVELLS BEND ISD,48097,49909,7.64,12.0,68.0,7.57,12.0,49.0
BEE COUNTY,SKIDMORE-TYNAN ISD,48025,13905,64.0,120.93,834.0,66.31,129.98,806.0
LUBBOCK COUNTY,SLATON ISD,48303,152903,105.65,248.44,1344.0,112.39,274.58,1326.0
WISE COUNTY,SLIDELL ISD,48497,249908,20.8,39.03,271.0,25.46,47.1,344.0
ANDERSON COUNTY,SLOCUM ISD,48001,1909,40.25,67.55,406.0,35.8,66.79,366.0
BASTROP COUNTY,SMITHVILLE ISD,48021,11904,136.65,261.16,1802.0,133.64,260.53,1753.0
HOCKLEY COUNTY,SMYER ISD,48219,110906,39.5,59.55,436.0,41.1,59.95,412.0
BURLESON COUNTY,SNOOK ISD,48051,26903,48.13,93.28,513.0,44.86,100.1,489.0
SCURRY COUNTY,SNYDER ISD,48415,208902,194.51,367.54,2659.0,204.49,396.25,2610.0
EL PASO COUNTY,SOCORRO ISD,48141,71909,2803.96,5665.72,46814.0,2931.18,6020.31,47061.0
BEXAR COUNTY,SOMERSET ISD,48029,15909,252.93,570.76,4158.0,265.47,600.36,4021.0
BURLESON COUNTY,SOMERVILLE ISD,48051,26902,46.54,73.9,529.0,52.42,96.17,518.0
SUTTON COUNTY,SONORA ISD,48435,218901,70.78,142.79,808.0,68.44,124.31,699.0
BEXAR COUNTY,SOUTH SAN ANTONIO ISD,48029,15908,529.87,1153.53,8939.0,554.27,1247.13,8267.0
HIDALGO COUNTY,SOUTH TEXAS ISD,48215,31916,299.66,648.22,4098.0,304.37,645.72,4194.0
GARZA COUNTY,SOUTHLAND ISD,48169,85903,14.72,26.87,123.0,16.33,28.37,117.0
BEXAR COUNTY,SOUTHSIDE ISD,48029,15917,359.35,630.75,5663.0,374.97,892.59,5595.0
BEXAR COUNTY,SOUTHWEST ISD,48029,15912,915.07,1874.99,13759.0,951.35,2054.39,13474.0
BEXAR COUNTY,SOUTHWEST PREPARATORY SCHOOL,48029,15807,80.35,152.36,983.0,75.58,157.62,850.0
HARRIS COUNTY,SOUTHWEST SCHOOL,48201,101838,108.68,200.28,1993.0,108.43,217.12,1703.0
HANSFORD COUNTY,SPEARMAN ISD,48195,98904,79.57,148.21,863.0,77.48,151.37,812.0
MONTGOMERY COUNTY,SPLENDORA ISD,48339,170907,271.77,572.99,4108.0,302.31,647.3,4170.0
HARRIS COUNTY,SPRING BRANCH ISD,48201,101920,2302.82,4435.5,34681.0,2151.52,4588.44,33288.0
HUTCHINSON COUNTY,SPRING CREEK ISD,48233,117907,10.84,19.53,92.0,11.56,20.2,106.0
GREGG COUNTY,SPRING HILL ISD,48183,92907,144.74,263.31,2019.0,150.2,268.35,2006.0
HARRIS COUNTY,SPRING ISD,48201,101919,2163.98,4978.37,35385.0,2257.58,5186.61,33567.0
LAMB COUNTY,SPRINGLAKE-EARTH ISD,48279,140907,33.8,64.96,351.0,35.78,67.7,306.0
PARKER COUNTY,SPRINGTOWN ISD,48367,184902,258.5,479.95,3473.0,271.71,517.6,3619.0
DICKENS COUNTY,SPUR ISD,48125,63903,28.24,54.0,246.0,28.01,55.88,240.0
TYLER COUNTY,SPURGER ISD,48457,229905,33.62,71.28,372.0,36.99,79.57,358.0
DALLAS COUNTY,ST ANTHONY SCHOOL,48113,57836,19.89,35.08,309.0,22.27,40.46,327.0
BEE COUNTY,ST MARY'S ACADEMY CHARTER SCHOOL,48025,13801,27.8,74.74,430.0,24.27,70.54,391.0
FORT BEND COUNTY,STAFFORD MSD,48157,79910,218.62,433.03,3589.0,235.6,462.05,3316.0
JONES COUNTY,STAMFORD ISD,48253,127906,59.0,126.41,647.0,58.31,130.68,595.0
MAVERICK COUNTY,STANTON ISD,48317,156902,80.8,152.14,1098.0,87.84,169.34,1054.0
HARRIS COUNTY,STEP CHARTER SCHOOL,48201,101859,32.93,62.1,505.0,34.98,64.43,497.0
NACOGDOCHES COUNTY,STEPHEN F AUSTIN STATE UNIVERSITY CHARTER SCHOOL,48347,174801,17.32,28.07,256.0,17.53,30.61,255.0
ERATH COUNTY,STEPHENVILLE ISD,48143,72903,253.55,456.64,3697.0,262.66,475.91,3659.0
STERLING COUNTY,STERLING CITY ISD,48431,216901,27.04,54.31,327.0,28.99,59.79,338.0
WILSON COUNTY,STOCKDALE ISD,48493,247906,74.19,138.26,830.0,73.65,141.28,780.0
SHERMAN COUNTY,STRATFORD ISD,48421,211902,56.99,103.18,577.0,58.0,100.36,576.0
PALO PINTO COUNTY,STRAWN ISD,48363,182905,18.76,28.74,167.0,18.77,29.59,142.0
LAMB COUNTY,SUDAN ISD,48279,140908,43.6,72.82,475.0,44.03,72.53,480.0
HOPKINS COUNTY,SULPHUR BLUFF ISD,48223,112910,18.13,38.4,241.0,20.35,42.21,218.0
HOPKINS COUNTY,SULPHUR SPRINGS ISD,48223,112901,349.18,677.02,4399.0,362.78,697.9,4313.0
HOCKLEY COUNTY,SUNDOWN ISD,48219,110907,63.06,102.88,614.0,59.23,103.25,583.0
DALLAS COUNTY,SUNNYVALE ISD,48113,57919,124.44,226.38,1882.0,139.53,273.18,2025.0
MOORE COUNTY,SUNRAY ISD,48341,171902,56.19,109.48,556.0,59.9,125.92,591.0
BRAZORIA COUNTY,SWEENY ISD,48039,20906,132.71,252.23,1978.0,135.47,287.09,1848.0
LAVACA COUNTY,SWEET HOME ISD,48285,143905,11.88,23.5,143.0,12.49,22.76,143.0
NOLAN COUNTY,SWEETWATER ISD,48353,177902,145.85,380.27,2162.0,156.45,402.08,2083.0
SAN PATRICIO COUNTY,TAFT ISD,48409,205907,89.99,197.9,1047.0,83.5,177.79,940.0
LYNN COUNTY,TAHOKA ISD,48305,153904,64.91,128.61,620.0,63.05,125.27,597.0
LIBERTY COUNTY,TARKINGTON ISD,48291,146907,127.44,250.98,1810.0,138.75,269.73,1718.0
RUSK COUNTY,TATUM ISD,48401,201910,105.18,227.04,1515.0,108.42,231.19,1473.0
WILLIAMSON COUNTY,TAYLOR ISD,48491,246911,238.82,520.27,3191.0,225.81,484.28,2973.0
FREESTONE COUNTY,TEAGUE ISD,48161,81904,91.32,184.18,1168.0,89.95,187.9,1163.0
JEFFERSON COUNTY,TEKOA ACADEMY OF ACCELERATED STUDIES STEM SCHOOL,48245,123803,22.75,44.68,464.0,30.99,50.99,457.0
BELL COUNTY,TEMPLE ISD,48027,14909,608.8,1158.18,8752.0,594.49,1168.81,8403.0
SHELBY COUNTY,TENAHA ISD,48419,210904,40.58,80.47,542.0,38.33,79.71,500.0
BREWSTER COUNTY,TERLINGUA CSD,48043,22004,12.18,25.44,101.0,11.21,25.14,98.0
TERRELL COUNTY,TERRELL COUNTY ISD,48443,222901,13.02,26.79,121.0,14.0,27.87,121.0
KAUFMAN COUNTY,TERRELL ISD,48257,129906,296.76,588.76,4711.0,305.41,605.89,4728.0
BOWIE COUNTY,TEXARKANA ISD,48037,19907,528.7,1073.17,7174.0,544.76,1098.42,7654.0
GALVESTON COUNTY,TEXAS CITY ISD,48167,84906,543.87,1239.12,8641.0,570.63,1270.04,8044.0
DENTON COUNTY,TEXAS COLLEGE PREPARATORY ACADEMIES,48121,221801,804.67,1710.23,12116.0,1092.05,2189.63,15671.0
TRAVIS COUNTY,TEXAS EMPOWERMENT ACADEMY,48453,227805,21.33,33.57,334.0,26.02,49.14,360.0
TOM GREEN COUNTY,TEXAS LEADERSHIP PUBLIC SCHOOLS,48451,226801,193.6,352.02,2793.0,203.17,383.68,2863.0
HAYS COUNTY,TEXAS PREPARATORY SCHOOL,48209,105802,23.45,62.84,228.0,18.94,50.44,160.0
TARRANT COUNTY,TEXAS SCHOOL OF THE ARTS,48439,220814,23.87,40.67,332.0,22.88,50.79,287.0
HARRIS COUNTY,TEXAS SERENITY ACADEMY,48201,170801,25.99,43.32,408.0,31.83,65.35,418.0
SHERMAN COUNTY,TEXHOMA ISD,48421,211901,12.49,25.83,172.0,10.28,24.68,169.0
DALLAM COUNTY,TEXLINE ISD,48111,56902,17.58,30.79,180.0,20.94,32.32,199.0
HARRIS COUNTY,THE LAWSON ACADEMY,48201,101864,17.0,32.54,226.0,14.92,25.7,182.0
HARRIS COUNTY,THE PRO-VISION ACADEMY,48201,101868,26.5,44.48,478.0,29.0,44.5,432.0
HARRIS COUNTY,THE RHODES SCHOOL,48201,101861,93.57,165.88,1236.0,51.09,122.7,718.0
HARRIS COUNTY,THE VARNETT PUBLIC SCHOOL,48201,101814,79.69,198.56,1721.0,70.55,177.4,1333.0
MILAM COUNTY,THORNDALE ISD,48331,166905,51.85,98.44,557.0,53.21,100.56,576.0
WILLIAMSON COUNTY,THRALL ISD,48491,246912,55.77,91.47,736.0,58.83,101.72,777.0
LIVE OAK COUNTY,THREE RIVERS ISD,48297,149902,54.45,102.06,628.0,58.92,109.04,570.0
ERATH COUNTY,THREE WAY ISD,48143,72901,16.15,27.17,163.0,20.21,35.75,215.0
THROCKMORTON COUNTY,THROCKMORTON COLLEGIATE ISD,48447,224901,13.56,27.5,147.0,17.16,31.22,140.0
MCLENNAN COUNTY,TIDEHAVEN ISD,48321,158902,68.21,136.97,979.0,71.15,151.87,955.0
SHELBY COUNTY,TIMPSON ISD,48419,210905,54.56,107.23,678.0,58.53,108.7,649.0
GRAYSON COUNTY,TIOGA ISD,48181,91907,55.41,103.22,675.0,62.34,116.63,737.0
HOOD COUNTY,TOLAR ISD,48221,111903,61.46,103.01,797.0,68.28,113.39,806.0
GRAYSON COUNTY,TOM BEAN ISD,48181,91918,51.12,99.69,664.0,55.95,100.26,659.0
HARRIS COUNTY,TOMBALL ISD,48201,101921,1045.13,2159.34,16962.0,1172.4,2356.05,18666.0
EL PASO COUNTY,TORNILLO ISD,48141,71908,73.28,179.28,1025.0,71.5,176.88,914.0
TARRANT COUNTY,TREETOPS SCHOOL INTERNATIONAL,48439,220801,30.82,39.08,391.0,31.0,39.02,391.0
TAYLOR COUNTY,TRENT ISD,48441,221905,16.54,29.99,171.0,18.0,33.09,131.0
FANNIN COUNTY,TRENTON ISD,48147,74912,45.28,88.32,600.0,48.11,91.97,725.0
HENDERSON COUNTY,TRINIDAD ISD,48213,107907,20.49,32.41,182.0,21.99,32.98,158.0
TRAVIS COUNTY,TRINITY CHARTER SCHOOL,48453,46802,60.92,117.32,448.0,52.32,101.37,400.0
TRINITY COUNTY,TRINITY ISD,48455,228903,92.6,177.66,1188.0,95.77,185.63,1161.0
DENTON COUNTY,TRIVIUM ACADEMY,48121,61805,45.22,55.51,593.0,52.15,59.97,598.0
SMITH COUNTY,TROUP ISD,48423,212904,81.23,158.86,1102.0,87.84,170.32,1023.0
BELL COUNTY,TROY ISD,48027,14910,103.97,207.69,1542.0,105.48,213.27,1571.0
SWISHER COUNTY,TULIA ISD,48437,219903,98.38,191.98,1094.0,88.74,181.48,950.0
NUECES COUNTY,TULOSO-MIDWAY ISD,48355,178912,283.93,542.74,3941.0,278.02,526.99,3846.0
BRISCOE COUNTY,TURKEY-QUITAQUE ISD,48045,96905,21.39,35.19,221.0,22.96,34.85,195.0
HARRIS COUNTY,TWO DIMENSIONS PREPARATORY ACADEMY,48201,101840,27.99,69.21,503.0,22.85,63.76,440.0
SMITH COUNTY,TYLER ISD,48423,212905,1210.45,2506.58,18130.0,1234.66,2489.32,17721.0
DALLAS COUNTY,UME PREPARATORY ACADEMY,48113,57845,52.23,89.74,844.0,80.74,132.75,1270.0
UPSHUR COUNTY,UNION GROVE ISD,48459,230908,63.32,109.65,754.0,64.53,115.04,721.0
UPSHUR COUNTY,UNION HILL ISD,48459,230904,36.64,65.01,345.0,33.38,64.02,307.0
WEBB COUNTY,UNITED ISD,48479,240903,2585.13,6397.39,43364.0,2590.6,6334.07,41902.0
DALLAS COUNTY,UNIVERSAL ACADEMY,48113,57808,141.56,204.55,2058.0,138.86,201.05,2397.0
HARRIS COUNTY,UNIVERSITY OF HOUSTON CHARTER SCHOOL,48201,101807,6.0,14.22,135.0,6.0,12.0,86.0
TRAVIS COUNTY,UNIVERSITY OF TEXAS ELEMENTARY CHARTER SCHOOL,48453,227819,21.25,36.07,298.0,22.82,38.46,290.0
TRAVIS COUNTY,UNIVERSITY OF TEXAS UNIVERSITY CHARTER SCHOOL,48453,227806,72.24,130.55,638.0,76.36,136.09,618.0
DALLAS COUNTY,UPLIFT EDUCATION,48113,57803,1204.78,2144.67,18709.0,1369.08,2490.89,21521.0
SMITH COUNTY,UT TYLER UNIVERSITY ACADEMY,48423,212804,53.53,76.47,738.0,56.94,87.75,827.0
UVALDE COUNTY,UTOPIA ISD,48463,232904,19.66,38.8,242.0,19.16,39.97,206.0
ECTOR COUNTY,UTPB STEM ACADEMY,48135,68803,37.85,52.65,721.0,44.73,60.54,792.0
UVALDE COUNTY,UVALDE CISD,48463,232903,280.47,723.89,4273.0,278.92,733.98,4150.0
MARION COUNTY,VALLEY MILLS ISD,48309,18904,50.49,94.1,650.0,55.24,94.73,618.0
HIDALGO COUNTY,VALLEY VIEW ISD,48215,108916,278.75,672.85,4438.0,273.79,660.15,4132.0
TRAVIS COUNTY,VALOR PUBLIC SCHOOLS,48453,227829,25.41,38.51,459.0,59.77,94.07,1091.0
GRAYSON COUNTY,VAN ALSTYNE ISD,48181,91908,110.72,205.81,1707.0,124.79,228.63,1868.0
VAN ZANDT COUNTY,VAN ISD,48467,234906,152.32,322.11,2420.0,152.09,314.38,2354.0
MCLENNAN COUNTY,VAN VLECK ISD,48321,158906,77.42,153.38,1045.0,78.8,164.48,1056.0
HIDALGO COUNTY,VANGUARD ACADEMY,48215,108808,246.61,450.37,4180.0,274.8,515.92,4906.0
OLDHAM COUNTY,VEGA ISD,48359,180902,40.01,67.38,380.0,41.67,69.97,360.0
JOHNSON COUNTY,VENUS ISD,48251,126908,147.81,283.77,2203.0,164.51,314.76,2197.0
TOM GREEN COUNTY,VERIBEST ISD,48451,226908,22.87,42.66,285.0,23.0,43.31,258.0
WILBARGER COUNTY,VERNON ISD,48487,244903,141.36,284.5,1984.0,144.51,314.34,1899.0
VICTORIA COUNTY,VICTORIA ISD,48469,235902,985.15,2161.75,14118.0,936.23,2049.69,13479.0
ORANGE COUNTY,VIDOR ISD,48361,181907,331.66,708.45,4548.0,323.38,700.43,4236.0
DALLAS COUNTY,VILLAGE TECH SCHOOLS,48113,57847,62.03,101.2,1115.0,60.96,100.26,1203.0
EL PASO COUNTY,VISTA DEL FUTURO CHARTER SCHOOL,48141,71809,16.85,50.2,368.0,15.21,51.69,249.0
LAVACA COUNTY,VYSEHRAD ISD,48285,143904,11.14,18.75,126.0,11.31,20.75,107.0
MARION COUNTY,WACO CHARTER SCHOOL,48309,161801,12.39,30.66,212.0,18.0,35.31,223.0
MARION COUNTY,WACO ISD,48309,161914,982.17,2310.8,14756.0,1002.72,2316.34,14428.0
GONZALES COUNTY,WAELDER ISD,48177,89905,30.0,57.11,317.0,27.79,62.57,298.0
DEAF SMITH COUNTY,WALCOTT ISD,48117,59902,9.89,22.38,146.0,9.7,23.42,142.0
TOM GREEN COUNTY,WALL ISD,48451,226906,113.01,204.12,1179.0,121.19,222.32,1258.0
WALLER COUNTY,WALLER ISD,48473,237904,464.56,1012.53,7403.0,535.17,1147.51,7762.0
COOKE COUNTY,WALNUT BEND ISD,48097,49908,5.84,15.51,80.0,5.84,15.89,58.0
BOSQUE COUNTY,WALNUT SPRINGS ISD,48035,18905,18.45,30.62,187.0,20.0,32.5,170.0
TYLER COUNTY,WARREN ISD,48457,229904,94.01,185.25,1277.0,97.88,201.94,1268.0
HARRISON COUNTY,WASKOM ISD,48203,102903,75.99,156.62,903.0,76.3,158.58,824.0
DALLAS COUNTY,WAXAHACHIE FAITH FAMILY ACADEMY,48113,70801,148.06,311.22,2646.0,123.32,282.22,2686.0
ELLIS COUNTY,WAXAHACHIE ISD,48139,70912,639.52,1291.35,8937.0,714.72,1521.96,9679.0
TRAVIS COUNTY,WAYSIDE SCHOOLS,48453,227803,157.08,256.97,2095.0,129.14,210.98,1861.0
PARKER COUNTY,WEATHERFORD ISD,48367,184903,522.43,1003.41,8081.0,561.82,1087.69,8024.0
WEBB COUNTY,WEBB CISD,48479,240904,26.83,62.15,268.0,29.99,65.77,269.0
COLORADO COUNTY,WEIMAR ISD,48089,45905,59.08,110.94,673.0,60.71,114.24,670.0
COLLINGSWORTH COUNTY,WELLINGTON ISD,48087,44902,55.66,100.93,586.0,54.26,101.35,542.0
TERRY COUNTY,WELLMAN-UNION CISD,48445,223904,26.18,47.07,335.0,25.59,49.59,308.0
CHEROKEE COUNTY,WELLS ISD,48073,37909,28.37,54.02,298.0,27.49,51.85,263.0
HIDALGO COUNTY,WESLACO ISD,48215,108913,1100.77,2334.33,17275.0,1042.71,2227.05,16571.0
HARDIN COUNTY,WEST HARDIN COUNTY CISD,48199,100908,40.06,81.08,558.0,48.11,88.74,535.0
MARION COUNTY,WEST ISD,48309,161916,87.92,191.03,1359.0,96.39,205.89,1264.0
ORANGE COUNTY,WEST ORANGE-COVE CISD,48361,181906,170.92,404.78,2465.0,179.71,411.33,2522.0
NUECES COUNTY,WEST OSO ISD,48355,178915,149.17,317.65,2095.0,142.17,309.88,1977.0
RUSK COUNTY,WEST RUSK COUNTY CONSOLIDATED ISD,48401,201914,82.43,162.05,1089.0,76.5,160.81,1027.0
SABINE COUNTY,WEST SABINE ISD,48403,202905,50.46,95.58,613.0,49.76,95.98,569.0
MITCHELL COUNTY,WESTBROOK ISD,48335,168903,25.11,54.66,272.0,21.31,50.38,227.0
DEWITT COUNTY,WESTHOFF ISD,48123,62905,7.25,17.97,87.0,7.18,17.83,66.0
TARRANT COUNTY,WESTLAKE ACADEMY CHARTER SCHOOL,48439,220810,62.61,96.84,879.0,63.11,101.47,865.0
FALLS COUNTY,WESTPHALIA ISD,48145,73904,13.21,21.0,155.0,15.22,27.01,160.0
ANDERSON COUNTY,WESTWOOD ISD,48001,1908,123.46,247.68,1518.0,125.9,262.79,1352.0
WHARTON COUNTY,WHARTON ISD,48481,241904,145.55,330.48,2015.0,150.48,353.61,1914.0
WHEELER COUNTY,WHEELER ISD,48483,242903,41.0,72.68,468.0,39.88,71.88,417.0
CARSON COUNTY,WHITE DEER ISD,48065,33904,32.91,64.71,352.0,31.09,62.03,373.0
GREGG COUNTY,WHITE OAK ISD,48183,92908,116.57,195.34,1499.0,121.55,208.44,1468.0
TARRANT COUNTY,WHITE SETTLEMENT ISD,48439,220920,423.46,730.76,6842.0,441.13,825.32,6701.0
COCHRAN COUNTY,WHITEFACE CISD,48079,40902,31.34,60.97,313.0,31.94,59.46,339.0
SMITH COUNTY,WHITEHOUSE ISD,48423,212906,314.04,625.17,4831.0,341.82,674.54,4818.0
GRAYSON COUNTY,WHITESBORO ISD,48181,91909,106.07,207.77,1615.0,106.5,216.49,1596.0
GRAYSON COUNTY,WHITEWRIGHT ISD,48181,91910,64.27,108.44,862.0,66.37,111.17,743.0
HOCKLEY COUNTY,WHITHARRAL ISD,48219,110908,17.03,29.49,175.0,17.45,32.16,176.0
HILL COUNTY,WHITNEY ISD,48217,109911,111.5,257.25,1491.0,117.75,251.79,1443.0
WICHITA COUNTY,WICHITA FALLS ISD,48485,243905,1005.94,1835.06,14094.0,1037.04,1934.87,13600.0
OLDHAM COUNTY,WILDORADO ISD,48359,180904,15.49,24.94,176.0,17.51,30.61,216.0
MONTGOMERY COUNTY,WILLIS ISD,48339,170904,434.75,970.51,7493.0,442.28,973.76,7882.0
VAN ZANDT COUNTY,WILLS POINT ISD,48467,234907,173.2,368.17,2520.0,180.79,377.61,2467.0
LYNN COUNTY,WILSON ISD,48305,153907,18.44,37.01,103.0,17.5,33.23,135.0
HAYS COUNTY,WIMBERLEY ISD,48209,105905,175.7,336.66,2501.0,179.08,363.08,2562.0
ARCHER COUNTY,WINDTHORST ISD,48009,5904,35.13,65.36,403.0,35.8,65.77,434.0
WINKLER COUNTY,WINK-LOVING ISD,48495,248902,39.75,72.33,461.0,45.87,80.42,403.0
WOOD COUNTY,WINNSBORO ISD,48499,250907,111.89,225.13,1493.0,112.77,233.83,1467.0
SMITH COUNTY,WINONA ISD,48423,212910,87.3,193.27,1098.0,92.7,210.06,1053.0
RUNNELS COUNTY,WINTERS ISD,48399,200904,52.37,111.28,559.0,49.34,116.24,556.0
NACOGDOCHES COUNTY,WODEN ISD,48347,174906,63.81,97.81,763.0,66.0,102.83,764.0
HUNT COUNTY,WOLFE CITY ISD,48231,116909,58.29,105.9,683.0,59.06,107.28,641.0
REFUGIO COUNTY,WOODSBORO ISD,48391,196902,34.11,82.5,441.0,42.0,93.0,428.0
THROCKMORTON COUNTY,WOODSON ISD,48447,224902,18.44,29.71,144.0,14.56,26.51,161.0
TYLER COUNTY,WOODVILLE ISD,48457,229903,106.81,247.19,1285.0,115.18,267.25,1236.0
FREESTONE COUNTY,WORTHAM ISD,48161,81905,39.03,73.36,495.0,37.88,80.55,495.0
TAYLOR COUNTY,WYLIE ISD,48441,221912,287.11,537.72,4600.0,324.73,625.0,4910.0
WOOD COUNTY,YANTIS ISD,48499,250905,30.0,53.67,377.0,31.95,52.97,371.0
HARRIS COUNTY,YELLOWSTONE COLLEGE PREPARATORY,48201,101873,15.3,23.9,227.0,17.26,27.69,230.0
HARRIS COUNTY,YES PREP PUBLIC SCHOOLS INC,48201,101845,722.36,1228.63,11405.0,801.78,1463.85,13455.0
LAVACA COUNTY,YOAKUM ISD,48285,62903,146.92,364.26,1616.0,150.53,376.11,1495.0
DEWITT COUNTY,YORKTOWN ISD,48123,62904,43.19,85.28,546.0,51.22,91.83,524.0
EL PASO COUNTY,YSLETA ISD,48141,71905,2747.52,6272.21,41064.0,2642.51,6119.42,38390.0
ZAPATA COUNTY,ZAPATA COUNTY ISD,48505,253901,226.78,490.74,3522.0,227.95,519.55,3486.0
ANGELINA COUNTY,ZAVALLA ISD,48005,3906,34.35,59.76,360.0,32.14,59.02,300.0
BROWN COUNTY,ZEPHYR ISD,48049,25906,19.48,32.99,218.0,19.97,33.55,199.0
